customer_id,amount,merchant,category,timestamp,location,home_location
C0017,26974,Merchant_050,utilities,2025-08-15 20:04:55,Bangalore,Bangalore
C0039,76288,Merchant_059,utilities,2025-02-11 09:50:55,Mumbai,Mumbai
C0044,128547,Merchant_046,grocery,2025-02-07 02:39:55,Delhi,Pune
C0094,34444,Merchant_028,shopping,2025-09-16 06:59:55,Delhi,Delhi
C0092,170585,Merchant_102,shopping,2025-02-11 02:50:55,Bangalore,Mumbai
C0007,155743,Merchant_007,food,2025-05-30 22:44:55,Chennai,Chennai
C0057,99731,Merchant_016,utilities,2025-01-09 18:57:55,Pune,Mumbai
C0089,179812,Merchant_081,shopping,2025-08-02 03:16:55,Delhi,Delhi
C0035,163312,Merchant_078,travel,2025-07-08 05:18:55,Chennai,Mumbai
C0037,29937,Merchant_101,food,2025-05-09 15:28:55,Mumbai,Chennai
C0107,137189,Merchant_026,fuel,2025-03-30 12:22:55,Bangalore,Delhi
C0071,130166,Merchant_117,grocery,2024-12-14 05:42:55,Mumbai,Delhi
C0002,176114,Merchant_012,food,2024-12-22 03:39:55,Mumbai,Delhi
C0100,134190,Merchant_010,food,2025-02-18 21:29:55,Mumbai,Delhi
C0034,121757,Merchant_007,food,2025-07-30 22:46:55,Bangalore,Pune
C0103,177460,Merchant_041,crypto,2025-09-11 17:06:55,Bangalore,Bangalore
C0110,36329,Merchant_085,travel,2024-11-26 15:54:55,Mumbai,Mumbai
C0035,192219,Merchant_012,fuel,2025-06-24 07:03:55,Chennai,Pune
C0059,71309,Merchant_107,crypto,2025-06-17 13:53:55,Pune,Pune
C0015,34787,Merchant_090,shopping,2024-12-21 03:09:55,Delhi,Pune
C0103,149195,Merchant_087,gambling,2025-09-19 15:34:55,Pune,Chennai
C0004,179478,Merchant_113,travel,2025-09-07 23:36:55,Chennai,Bangalore
C0006,16653,Merchant_034,fuel,2025-04-06 03:53:55,Pune,Pune
C0093,148164,Merchant_029,fuel,2025-12-02 20:05:55,Chennai,Chennai
C0056,173514,Merchant_094,grocery,2025-03-19 02:16:55,Mumbai,Chennai
C0108,146416,Merchant_115,shopping,2025-04-07 07:18:55,Delhi,Pune
C0109,123071,Merchant_110,gambling,2025-12-03 22:01:55,Chennai,Delhi
C0031,86792,Merchant_036,shopping,2025-09-16 16:12:55,Bangalore,Pune
C0105,61653,Merchant_011,gambling,2025-03-25 11:25:55,Pune,Pune
C0058,82903,Merchant_016,gambling,2025-04-26 00:32:55,Pune,Mumbai
C0053,9443,Merchant_072,utilities,2024-11-22 22:59:55,Pune,Mumbai
C0082,79898,Merchant_114,utilities,2025-12-09 16:10:55,Chennai,Chennai
C0047,14277,Merchant_105,grocery,2025-02-25 12:19:55,Bangalore,Pune
C0061,187917,Merchant_085,fuel,2025-04-21 08:25:55,Chennai,Chennai
C0001,89534,Merchant_046,bill,2024-12-08 04:53:55,Delhi,Mumbai
C0115,43082,Merchant_064,travel,2025-03-04 02:37:55,Mumbai,Mumbai
C0033,160181,Merchant_026,grocery,2024-12-06 19:14:55,Mumbai,Pune
C0092,88637,Merchant_014,crypto,2025-10-09 06:47:55,Delhi,Pune
C0099,118147,Merchant_059,utilities,2025-11-15 22:07:55,Mumbai,Chennai
C0071,113508,Merchant_108,gambling,2025-10-02 04:00:55,Mumbai,Chennai
C0094,33704,Merchant_014,crypto,2025-03-24 13:16:55,Delhi,Chennai
C0113,100887,Merchant_054,grocery,2025-01-06 23:22:55,Chennai,Bangalore
C0104,35012,Merchant_018,crypto,2025-07-22 06:39:55,Pune,Bangalore
C0108,183942,Merchant_071,fuel,2025-02-03 20:04:55,Bangalore,Chennai
C0026,55024,Merchant_080,bill,2024-12-09 19:01:55,Delhi,Chennai
C0065,142260,Merchant_089,fuel,2024-12-23 07:02:55,Delhi,Delhi
C0062,152829,Merchant_074,crypto,2024-12-11 15:12:55,Chennai,Bangalore
C0113,110776,Merchant_104,shopping,2024-12-28 19:03:55,Bangalore,Chennai
C0007,175753,Merchant_008,grocery,2025-03-17 15:59:55,Delhi,Pune
C0108,16311,Merchant_089,bill,2025-07-26 13:42:55,Delhi,Bangalore
C0014,161559,Merchant_112,utilities,2025-08-27 01:58:55,Pune,Bangalore
C0031,133985,Merchant_101,bill,2025-08-16 19:19:55,Pune,Chennai
C0054,179657,Merchant_041,utilities,2024-12-19 21:57:55,Pune,Pune
C0080,116196,Merchant_107,grocery,2025-11-12 18:13:55,Delhi,Bangalore
C0070,193630,Merchant_078,grocery,2025-01-18 20:15:55,Chennai,Bangalore
C0023,179004,Merchant_010,travel,2024-11-06 19:48:55,Pune,Bangalore
C0006,112380,Merchant_036,utilities,2025-09-11 19:28:55,Pune,Mumbai
C0001,86705,Merchant_060,travel,2025-07-27 14:50:55,Bangalore,Chennai
C0007,163986,Merchant_079,bill,2025-11-19 14:01:55,Chennai,Bangalore
C0101,185564,Merchant_041,utilities,2025-04-02 00:25:55,Mumbai,Bangalore
